Title,Price, Price Range ,,Metric,Column1,,Price Range,Count
A Light in the ...,51.77, £51+ ,,Total Books,1000,,£0-20,196
Tipping the Velvet,53.74, £51+ ,,Average Price,35.09,,£21-35,288
Sapiens: A Brief History ...,54.23, £51+ ,,Highest Price,59.99,,£36-50,318
Soumission,50.10, £51+ ,,Lowest Price,10.00,,£51+,198
Sharp Objects,47.82, £36-50 ,,Price Std Dev,14.44910846,,,
The Requiem Red,22.65, £21-35 ,,,,,,
The Dirty Little Secrets ...,33.34, £21-35 ,,,,,,
The Coming Woman: A ...,17.93, £0-20 ,,,,,,
The Boys in the ...,22.60, £21-35 ,,,,,,
The Black Maria,52.15, £51+ ,,,,,,
Starving Hearts (Triangular Trade ...,13.99, £0-20 ,,,,,,
Scott Pilgrim's Precious Little ...,52.29, £51+ ,,,,,,
Set Me Free,17.46, £0-20 ,,,,,,
Shakespeare's Sonnets,20.66, £21-35 ,,,,,,
Rip it Up and ...,35.02, £36-50 ,,,,,,
Our Band Could Be ...,57.25, £51+ ,,,,,,
Mesaerion: The Best Science ...,37.59, £36-50 ,,,,,,
Olio,23.88, £21-35 ,,,,,,
Libertarianism for Beginners,51.33, £51+ ,,,,,,
It's Only the Himalayas,45.17, £36-50 ,,,,,,
In Her Wake,12.84, £0-20 ,,,,,,
Foolproof Preserving: A Guide ...,30.52, £21-35 ,,,,,,
How Music Works,37.32, £36-50 ,,,,,,
Chase Me (Paris Nights ...,25.27, £21-35 ,,,,,,
Black Dust,34.53, £21-35 ,,,,,,
Birdsong: A Story in ...,54.64, £51+ ,,,,,,
America's Cradle of Quarterbacks: ...,22.50, £21-35 ,,,,,,
Aladdin and His Wonderful ...,53.13, £51+ ,,,,,,
Wall and Piece,44.18, £36-50 ,,,,,,
Worlds Elsewhere: Journeys Around ...,40.30, £36-50 ,,,,,,
The Four Agreements: A ...,17.66, £0-20 ,,,,,,
The Five Love Languages: ...,31.05, £21-35 ,,,,,,
The Elephant Tree,23.82, £21-35 ,,,,,,
The Bear and the ...,36.89, £36-50 ,,,,,,
Sophie's World,15.94, £0-20 ,,,,,,
Penny Maybe,33.29, £21-35 ,,,,,,
Maude (1883-1993):She Grew Up ...,18.02, £0-20 ,,,,,,
"In a Dark, Dark ...",19.63, £0-20 ,,,,,,
Behind Closed Doors,52.22, £51+ ,,,,,,
You can't bury them ...,33.63, £21-35 ,,,,,,
Slow States of Collapse: ...,57.31, £51+ ,,,,,,
